level_0,site_id,sensor_name,average,maximum,daily_sum
2023-12-01,Site_A,humidity,0.558997079682937,0.9983529411764706,157.63717647058823
2023-12-01,Site_A,power_consumption,0.540796553016111,0.9989411764705882,169.81011764705883
2023-12-01,Site_A,temperature,0.1117361720807726,0.23141176470588237,29.94529411764706
2023-12-01,Site_B,humidity,0.4953211723713876,0.9918823529411765,142.15717647058824
2023-12-01,Site_B,power_consumption,0.5093838130997079,0.9984705882352942,143.64623529411764
2023-12-01,Site_B,temperature,0.11903090727816551,0.23458823529411763,35.114117647058826
2023-12-02,Site_A,humidity,0.5107871799882744,0.9992941176470588,153.74694117647059
2023-12-02,Site_A,power_consumption,0.5340116482236459,0.9984705882352942,161.8055294117647
2023-12-02,Site_A,temperature,0.11667420814479638,0.2343529411764706,30.33529411764706
2023-12-02,Site_B,humidity,0.5309458653026429,0.9969411764705882,146.54105882352943
2023-12-02,Site_B,power_consumption,0.5122236099919419,0.9996470588235294,149.56929411764705
2023-12-02,Site_B,temperature,0.11735810810810811,0.2348235294117647,34.738
2023-12-03,Site_A,humidity,0.5280326109391125,0.9983529411764706,150.48929411764706
2023-12-03,Site_A,power_consumption,0.527257200811359,0.9985882352941176,152.9045882352941
2023-12-03,Site_A,temperature,0.11193364543049054,0.23458823529411763,32.34882352941177
2023-12-03,Site_B,humidity,0.5216280701754386,0.9969411764705882,148.664
2023-12-03,Site_B,power_consumption,0.5067914073479222,0.9978823529411764,148.48988235294118
2023-12-03,Site_B,temperature,0.12324434389140271,0.2343529411764706,35.247882352941176
2023-12-04,Site_A,humidity,0.5396691441919728,0.9988235294117648,149.48835294117646
2023-12-04,Site_A,power_consumption,0.5221261079774375,0.9828235294117648,152.46082352941175
2023-12-04,Site_A,temperature,0.11821934197407777,0.23447058823529413,34.87470588235294
2023-12-04,Site_B,humidity,0.5396302521008403,0.9951764705882353,169.9835294117647
2023-12-04,Site_B,power_consumption,0.522141511408834,0.9971764705882353,146.72176470588235
2023-12-04,Site_B,temperature,0.11673397717295873,0.2349411764705882,31.28470588235294
2023-12-05,Site_A,humidity,0.5291304701811521,0.9998823529411764,152.91870588235295
2023-12-05,Site_A,power_consumption,0.545693958664547,0.9988235294117648,161.5254117647059
2023-12-05,Site_A,temperature,0.11429601518026566,0.23270588235294118,31.88858823529412
2023-12-05,Site_B,humidity,0.5161680672268907,0.9970588235294118,151.75341176470587
2023-12-05,Site_B,power_consumption,0.5370484306796924,0.9951764705882353,151.98470588235296
